"param1","param2","param3","param4","param5","Variable","Iteration","NAME"
"0","0","0","0","0","CENTER","0","MVN_INFL1_MC_NOPAR"
"2","2","2","2","2","VAR","0","MVN_INFL1_MC_NOPAR"
"2","0","0","0","0","COV","0","MVN_INFL1_MC_NOPAR"
"0","2","0","0","0","COV","0","MVN_INFL1_MC_NOPAR"
"0","0","2","0","0","COV","0","MVN_INFL1_MC_NOPAR"
"0","0","0","2","0","COV","0","MVN_INFL1_MC_NOPAR"
"0","0","0","0","2","COV","0","MVN_INFL1_MC_NOPAR"
NA,NA,NA,NA,NA,"P975","0","MVN_INFL1_MC_NOPAR"
NA,NA,NA,NA,NA,"P025","0","MVN_INFL1_MC_NOPAR"
"-0.0063857141841331","0.0237029685176919","0.036118374242637","0.046919646365852","-0.0375467659007483","CENTER","1","MVN_INFL1_MC_NOPAR"
"1.1154932579627","1.06845899555341","1.04561206525624","1.13319938498696","1.14494593451647","VAR","1","MVN_INFL1_MC_NOPAR"
"1.1154932579627","-0.0795188023940249","0.044894908491631","-0.000987706963814759","0.00770076487481139","COV","1","MVN_INFL1_MC_NOPAR"
"-0.0795188023940249","1.06845899555341","-0.0322198263802346","0.0657849357067236","0.0038431331015039","COV","1","MVN_INFL1_MC_NOPAR"
"0.044894908491631","-0.0322198263802346","1.04561206525624","0.0347340011307108","-0.015264656679859","COV","1","MVN_INFL1_MC_NOPAR"
"-0.000987706963814759","0.0657849357067236","0.0347340011307108","1.13319938498696","0.0101268227849748","COV","1","MVN_INFL1_MC_NOPAR"
"0.00770076487481139","0.0038431331015039","-0.015264656679859","0.0101268227849748","1.14494593451647","COV","1","MVN_INFL1_MC_NOPAR"
"-2.01341917691968","-2.1091087164869","-1.96516262159061","-2.01973852953868","-2.02138682516909","P025","1","MVN_INFL1_MC_NOPAR"
"1.96329725001298","2.00960287048319","2.11038436465942","2.14856189590625","2.07234070701506","P975","1","MVN_INFL1_MC_NOPAR"
"0.0412314210010038","0.0503807293998575","-0.00936622334983288","0.0134661314088637","0.0590445843373474","CENTER","2","MVN_INFL1_MC_NOPAR"
"1.0253732080658","0.983950451150034","1.05223281282872","0.986615474031074","1.01628121831766","VAR","2","MVN_INFL1_MC_NOPAR"
"1.0253732080658","0.0562323497300812","-0.0145761688163662","-0.0302597310085786","-0.00542850216395054","COV","2","MVN_INFL1_MC_NOPAR"
"0.0562323497300812","0.983950451150034","0.00891762514985571","0.0702366499638007","-0.0693959701333558","COV","2","MVN_INFL1_MC_NOPAR"
"-0.0145761688163662","0.00891762514985571","1.05223281282872","-0.0171513359072131","-0.067583297076971","COV","2","MVN_INFL1_MC_NOPAR"
"-0.0302597310085786","0.0702366499638007","-0.0171513359072131","0.986615474031074","-0.0337023370168461","COV","2","MVN_INFL1_MC_NOPAR"
"-0.00542850216395054","-0.0693959701333558","-0.067583297076971","-0.0337023370168461","1.01628121831766","COV","2","MVN_INFL1_MC_NOPAR"
"-1.9236963841895","-1.91044141226772","-2.00475075117922","-1.97037695751071","-1.95543126354518","P025","2","MVN_INFL1_MC_NOPAR"
"2.06810562047778","1.84399950520109","1.98652872715685","1.98134539776429","1.96605053580163","P975","2","MVN_INFL1_MC_NOPAR"
"-0.0158213721894942","-0.0233570959269871","0.0587939090603854","-0.00533718395943822","0.00841308397184079","CENTER","3","MVN_INFL1_MC_NOPAR"
"0.963174983144442","1.04689249007621","1.03644077256413","0.9894153855206","0.951791874543902","VAR","3","MVN_INFL1_MC_NOPAR"
"0.963174983144442","0.0184853124590659","-0.0509090730942074","0.0203749775108845","0.0311530770296754","COV","3","MVN_INFL1_MC_NOPAR"
"0.0184853124590659","1.04689249007621","0.0335800052686507","0.0265724899681135","0.00156521836347319","COV","3","MVN_INFL1_MC_NOPAR"
"-0.0509090730942074","0.0335800052686507","1.03644077256413","-0.0698763742972717","0.0031691241551166","COV","3","MVN_INFL1_MC_NOPAR"
"0.0203749775108845","0.0265724899681135","-0.0698763742972717","0.9894153855206","-0.0263468148503982","COV","3","MVN_INFL1_MC_NOPAR"
"0.0311530770296754","0.00156521836347319","0.0031691241551166","-0.0263468148503982","0.951791874543902","COV","3","MVN_INFL1_MC_NOPAR"
"-2.01280417567916","-1.95839293990982","-1.83428560028967","-2.02889516998128","-1.94184939359113","P025","3","MVN_INFL1_MC_NOPAR"
"1.9606146404471","1.98692940555207","2.02489233059441","1.96564465744874","1.87406532938133","P975","3","MVN_INFL1_MC_NOPAR"
"-0.0118456062740105","-0.0311936295863871","-0.00143967554961557","0.0448912910656608","0.0660558171404901","CENTER","4","MVN_INFL1_MC_NOPAR"
"1.02148752359496","1.09829735323026","0.972430173891928","0.982628608875169","0.911210649163642","VAR","4","MVN_INFL1_MC_NOPAR"
"1.02148752359496","-0.00735858589807651","-0.0725360260396746","-0.0228076908011444","-0.073089661220173","COV","4","MVN_INFL1_MC_NOPAR"
"-0.00735858589807651","1.09829735323026","0.0121158772941668","-0.013875167066965","0.0267827494774584","COV","4","MVN_INFL1_MC_NOPAR"
"-0.0725360260396746","0.0121158772941668","0.972430173891928","0.0343281451134991","-0.00519830876359494","COV","4","MVN_INFL1_MC_NOPAR"
"-0.0228076908011444","-0.013875167066965","0.0343281451134991","0.982628608875169","-0.0245252948143805","COV","4","MVN_INFL1_MC_NOPAR"
"-0.073089661220173","0.0267827494774584","-0.00519830876359494","-0.0245252948143805","0.911210649163642","COV","4","MVN_INFL1_MC_NOPAR"
"-2.02515969500171","-2.23726216609043","-1.88282609131072","-1.91978958860179","-1.95744878578833","P025","4","MVN_INFL1_MC_NOPAR"
"1.97848007739322","1.88708039269899","1.91740978710511","1.95057713439509","1.815991728081","P975","4","MVN_INFL1_MC_NOPAR"
"0.0164160315090152","-0.00536625906247981","-0.0336858763265195","0.0215592388556723","0.00274390926467234","CENTER","5","MVN_INFL1_MC_NOPAR"
"0.977746352053703","1.00725124148068","0.897028060394581","0.959788352310346","0.988199987275787","VAR","5","MVN_INFL1_MC_NOPAR"
"0.977746352053703","-0.0240647885540139","0.00100825938633423","-0.0186658059672652","0.0397044803006172","COV","5","MVN_INFL1_MC_NOPAR"
"-0.0240647885540139","1.00725124148068","-0.00567519511882129","-0.0123194098256269","0.0323567006875979","COV","5","MVN_INFL1_MC_NOPAR"
"0.00100825938633423","-0.00567519511882129","0.897028060394581","-0.027019637748661","-0.00710726779776604","COV","5","MVN_INFL1_MC_NOPAR"
"-0.0186658059672652","-0.0123194098256269","-0.027019637748661","0.959788352310346","-0.00778885720721514","COV","5","MVN_INFL1_MC_NOPAR"
"0.0397044803006172","0.0323567006875979","-0.00710726779776604","-0.00778885720721514","0.988199987275787","COV","5","MVN_INFL1_MC_NOPAR"
"-1.82204879779831","-1.9324617059275","-1.88163135189461","-1.8919912345989","-2.06588215143882","P025","5","MVN_INFL1_MC_NOPAR"
"1.9577853791857","1.889788403671","1.69746332275303","1.87424549540724","1.88133253352054","P975","5","MVN_INFL1_MC_NOPAR"
